SMS_Advertisement				TABLE				/*http://msdn.microsoft.com/en-us/library/cc146108*/
SMS_G_System_DISPLAY_CONTROLLER_CONFIGURATION	TABLE
SMS_G_System_DMA_CHANNEL						TABLE
SMS_G_System_DRIVER_VXD							TABLE
SMS_G_System_ENVIRONMENT						TABLE
SMS_G_System_GROUP								TABLE
SMS_G_System_IRQ								TABLE
SMS_G_System_KEYBOARD_DEVICE					TABLE
SMS_G_System_LOAD_ORDER_GROUP					TABLE
SMS_G_System_LOGICAL_DISK						TABLE
SMS_G_System_MODEM_DEVICE						TABLE
SMS_G_System_MOTHERBOARD_DEVICE					TABLE
SMS_G_System_NETWORK_ADAPTER					TABLE

SMS_G_System_NETWORK_ADAPTER_CONFIGURATION		TABLE
DefaultIPGateway								STRING
DHCPEnabled										INT
DHCPServer										STRING
DNSDomain										STRING
DNSHostName										STRING
GroupID											INT
Index											INT
IPAddress										STRING
IPEnabled										INT
IPSubnet										STRING
MACAddress										STRING
ResourceID										INT
RevisionID										INT
ServiceName										STRING
TimeStamp										DATETIME

SMS_G_System_PC_BIOS							TABLE

SMS_G_System_NETWORK_CLIENT						TABLE
SMS_G_System_NETWORK_CONNECTION					TABLE
SMS_G_System_NETWORK_LOGIN_PROFILE				TABLE
SMS_G_System_NT_EVENTLOG_FILE					TABLE
SMS_G_System_NT_LOG_EVENT						TABLE
SMS_G_System_OS_RECOVERYCONFIGURATION			TABLE
SMS_G_System_PAGE_FILE							TABLE
SMS_G_System_PARALLEL_PORT						TABLE
SMS_G_System_PARTITION							TABLE
SMS_G_System_PC_ANALYSER						TABLE
SMS_G_System_POINTING_DEVICE					TABLE
SMS_G_System_PORT								TABLE
SMS_G_System_POWER_SUPPLY						TABLE
SMS_G_System_PRINTER_CONFIGURATION				TABLE
SMS_G_System_PRINTER_DEVICE						TABLE
SMS_G_System_PRINT_JOB							TABLE
SMS_G_System_PROCESS							TABLE
SMS_G_System_PROCESSOR							TABLE
SMS_G_System_PROGRAM_GROUP						TABLE
SMS_G_System_PROTOCOL							TABLE
SMS_G_System_REGISTRY							TABLE
SMS_G_System_SCSI_CONTROLLER					TABLE
SMS_G_System_SERIAL_PORT						TABLE
SMS_G_System_SERIAL_PORT_CONFIGURATION			TABLE
SMS_G_System_SHARE								TABLE
SMS_G_System_SOUND_DEVICE						TABLE
SMS_G_System_SYSTEM								TABLE
SMS_G_System_SYSTEM_ACCOUNT						TABLE
SMS_G_System_SYSTEM_DRIVER						TABLE
SMS_G_System_SYSTEM_MEMORY_RESOURCE				TABLE
SMS_G_System_TAPE_DRIVE							TABLE
SMS_G_System_TIME_ZONE							TABLE
SMS_G_System_USER								TABLE
SMS_G_System_VIDEO								TABLE
SMS_G_System_WORKSTATION_STATUS					TABLE

SMS_G_System_X86_PC_MEMORY			TABLE
TotalPhysicalMemory					INT
TotalVirtualMemory					INT

SMS_G_System_DISK					TABLE		/*http://msdn.microsoft.com/en-us/library/windows/desktop/aa394132(v=vs.85).aspx*/
Availability						INT
BytesPerSector						INT
Capabilities[]						INT
CapabilityDescriptions[]			STRING
Caption								STRING
CompressionMethod					STRING
ConfigManagerErrorCode				INT
ConfigManagerUserConfig				BOOL
CreationClassName					STRING
DefaultBlockSize					INT
Description							STRING
DeviceID							STRING
ErrorCleared						BOOL
ErrorDescription					STRING
ErrorMethodology					STRING
FirmwareRevision					STRING
Index								INT
InstallDate							DATETIME
InterfaceType						STRING
LastErrorCode						INT
Manufacturer						STRING
MaxBlockSize						INT
MaxMediaSize						INT
MediaLoaded							BOOL
MediaType							STRING
MinBlockSize						INT
Model								STRING
Name								STRING
NeedsCleaning						BOOL
NumberOfMediaSupported				INT
Partitions							INT
PNPDeviceID							INT
PowerManagementCapabilities[]		INT
PowerManagementSupported			BOOL
SCSIBus								INT
SCSILogicalUnit						INT
SCSIPort							INT
SCSITargetId						INT
SectorsPerTrack						INT
SerialNumber						STRING
Signature							INT
Size								INT
Status								STRING
StatusInfo							INT
SystemCreationClassName				STRING
SystemName							STRING
TotalCylinders						INT
TotalHeads							INT
TotalSectors						INT
TotalTracks							INT
TracksPerCylinder					INT


SMS_G_System_PROCESSOR				TABLE				/*http://msdn.microsoft.com/en-us/library/cc723664*/
AddressWidth						INT
CurrentClockSpeed					INT
Description							STRING
DeviceID							STRING
Family								STRING
GroupID								STRING
Manufacturer						STRING
MaxClockSpeed						INT
Name								STRING
PowerManagementEnabled				BOOLEAN
ResourceID							STRING
RevisionID							STRING
Role								STRING
StatusInfo							STRING
SystemName							STRING
TimeStamp							DATETIME
Version								STRING

SMS_G_System_OPERATING_SYSTEM		TABLE				/*http://msdn.microsoft.com/en-us/library/cc723664*/
BootDevice							STRING
BuildNumber							STRING
Caption								STRING
CoutryCode							STRING
CSDVersion							STRING
Description							STRING
FreePhysicalMemory					INT
FreeVirtualMemory					INT
InstallDate							DATETIME
LastBootUpTime						DATETIME
Locale								STRING
Manufacturer						STRING
Name								STRING
ResourceID							STRING
RevisionID							STRING
SystemDirectory						STRING
TimeStamp							DATETIME
TotalSwapSpaceSize					INT
TotalVirtualMemorySize				INT
Version								STRING
WindowsDirectory					STRING

SMS_G_System_BIOS___do_not_use		TABLE				/*http://msdn.microsoft.com/en-us/library/cc723664*/
Description							STRING
GroupID								STRING
Manufacturer						STRING
Name								STRING
ReleaseDate							DATETIME
ResourceID							STRING
RevisionID							STRING
TimeStamp							DATETIME
Version								STRING

SMS_G_System_PC_BIOS				TABLE
Description							STRING
GroupID								STRING
Manufacturer						STRING
Name								STRING
ReleaseDate							DATETIME
ResourceID							STRING
RevisionID							STRING
TimeStamp							DATETIME
Version								STRING


SMS_G_System_COMPUTER_SYSTEM		TABLE				/*http://msdn.microsoft.com/en-us/library/cc723664*/
CurrentTimeZone						INT
Description							STRING
Domain								STRING
GroupID								STRING
Model								STRING
Manufacturer						STRING
Name								STRING
ResourceID							STRING
RevisionID							STRING
Roles								STRING
Status								STRING
TimeStamp							DATETIME
UserName							STRING

SMS_G_System_LOGICAL_DISK			TABLE				/*http://msdn.microsoft.com/en-us/library/cc723664*/
GroupID								STRING
ResourceID							STRING
Availability						STRING
BlockSize							INT
Caption								STRING
Description							STRING
DeviceID							STRING
DriveType							INT
FileSystem							STRING
FreeSpace							INT
HotSwappable						BOOLEAN
Name								STRING
PowerManagementEnabled				BOOLEAN
RevisionID							STRING
SystemName							STRING
TimeStamp							DATETIME
VolumeName							STRING

SMS_Site							TABLE				/*http://msdn.microsoft.com/en-us/library/cc723664*/
SiteCode							STRING
BuildNumber							INT
InstallDir							STRING
ReportingSiteCode					STRING
RequestedStatus						INT
ServerName							STRING
SiteName							STRING
Status								INT
Type								INT
Version								STRING

SMS_G_System_SYSTEM_CONSOLE_USAGE	TABLE
TopConsoleUser						STRING
TotalConsoleTime					INT
TotalConsoleUsers					INT
TotalSecurityLogTime				INT
ResourceID							STRING

SMS_G_System_SYSTEM_CONSOLE_USER	TABLE
LastConsoleUse						DATETIME
NumberOfConsoleLogons				INT
SystemConsoleUser					STRING
TotalUserConsoleMinutes				INT
ResourceID							STRING

SMS_G_System_SYSTEM_ENCLOSURE		TABLE
ChassisTypes						INT
SerialNumber						STRING

SMS_G_System_ADD_REMOVE_PROGRAMS	TABLE
DisplayName							STRING
Publisher							STRING
Version								STRING
ResourceID							STRING

SMS_G_System_ADD_REMOVE_PROGRAMS_64	TABLE
DisplayName							STRING
Publisher							STRING
Version								STRING
ResourceID							STRING

SMS_R_User							TABLE


SMS_G_System_PAREXEL_REG_SASCOMPONENTS_4_0	TABLE
KeyName										STRING
aacomp										STRING
activexgraph								STRING
af											STRING
base										STRING
basestat									STRING
cleanwork									STRING
delete										STRING
eeditor										STRING
filetypeutil								STRING
fsp											STRING
graph										STRING
iculib										STRING
iml											STRING
insight										STRING
instqualtool								STRING
itclient									STRING
odbc										STRING
odstemplate									STRING
oledb										STRING
oracle										STRING
pcfile										STRING
qc											STRING
renewutility								STRING
sas											STRING
sasoledb									STRING
securessl									STRING
share										STRING
spdsclient									STRING
stat										STRING
statcomp									STRING
tablesrvtk									STRING
tkaa										STRING
tkstat										STRING
ttfontsmva									STRING
ResourceID									STRING

SMS_G_System_SOFTWAREUSAGEDATA		TABLE
CompanyName							STRING
EndNotCaptured						BOOLEAN
EndTimeGMT							DATETIME
EndTimeLocal						DATETIME
FileDescription						STRING
FileID								INT
FileName							STRING
FileSize							INT
FileVersion							STRING
InTSSession							BOOLEAN
MeterDataID							STRING
ProductLanguage						INT
ProductName							STRING
ProductVersion						STRING
ResourceID							INT
StartNotCaptured					BOOLEAN
StartTimeGMT						DATETIME
StartTimeLocal						DATETIME
StillRunning						BOOLEAN
UserName							STRING

SMS_MeteredFiles					TABLE
ApplyToChildSites					BOOLEAN
Comment								STRING
Enabled								BOOLEAN
FileName							STRING
FileVersion							STRING
LanguageID							INT
MeteredFileID						INT
MeteredFileName						STRING
MeteredFileVersion					STRING
MeteredProductID					INT
MeteredProductLanguage				INT
OriginalFileName					STRING
ProductName							STRING
RuleID								INT
SecurityKey							STRING
SiteCode							STRING
SourceSite							STRING

SMS_MeteredProductRule				TABLE
ApplyToChildSites					BOOLEAN
Comment								STRING
Enabled								BOOLEAN
FileName							STRING
FileVersion							STRING
LanguageID							INT
LastUpdateTime						DATETIME
OriginalFileName					STRING
ProductName							STRING
RuleID								INT
SecurityKey							STRING
SiteCode							STRING
SourceSite							STRING


SMS_ProductFileInfo					TABLE
CompanyName							STRING
FileDescription						STRING
FileID								INT
FileName							STRING
FileSize							INT
FileVersion							STRING
ProductLanguage						INT
ProductName							STRING
ProductVersion						STRING


SMS_G_System_BATTERY				TABLE /*http://msdn.microsoft.com/en-us/library/aa394074(v=vs.85).aspx*/
Availability 						INT
BatteryRechargeTime 				INT
BatteryStatus 						INT
Caption 							STRING
Chemistry 							INT
ConfigManagerErrorCode 				INT
ConfigManagerUserConfig 			BOOLEAN
CreationClassName 					STRING
Description 						STRING
DesignCapacity 						INT
DesignVoltage 						INT
DeviceID 							STRING
ErrorCleared 						BOOLEAN
ErrorDescription 					STRING
EstimatedChargeRemaining 			INT
EstimatedRunTime 					INT
ExpectedBatteryLife 				INT
ExpectedLife 						INT
FullChargeCapacity 					INT
InstallDate 						DATETIME
LastErrorCode 						INT
MaxRechargeTime 					INT
Name 								STRING
PNPDeviceID 						STRING
PowerManagementCapabilities[] 		INT
PowerManagementSupported 			BOOLEAN
SmartBatteryVersion 				STRING
Status 								STRING
StatusInfo 							INT
SystemCreationClassName 			STRING
SystemName 							STRING
TimeOnBattery 						INT
TimeToFullCharge 					INT

